booking_id,user_id,station_id,booking_date,distance_km,available_slots_at_booking,price_paid_per_kwh,charger_type,max_power_kw,total_connections,user_rating,booking_completed,wait_time_minutes
1_0_309097,1,309097,2025-03-31,6.85,1,12.59,superfast,60.0,1,3.6,1,8
1_1_103613,1,103613,2025-04-08,3.54,0,7.98,slow,3.0,1,2.1,0,0
1_2_309294,1,309294,2025-09-03,4.03,0,12.74,fast,30.0,2,2.3,0,0
1_3_309273,1,309273,2025-04-01,4.76,1,10.28,superfast,60.0,1,3.5,1,18
2_0_308803,2,308803,2025-06-01,3.14,0,8.17,fast,22.0,1,1.7,0,0
2_1_309266,2,309266,2025-07-31,5.45,0,12.2,superfast,60.0,1,2.0,0,0
2_2_309097,2,309097,2025-07-19,4.7,1,12.59,superfast,60.0,1,3.0,1,8
2_3_309099,2,309099,2025-07-04,4.84,0,9.46,fast,30.0,1,2.5,0,0
3_0_103746,3,103746,2025-04-05,10.8,1,7.82,slow,3.6,2,3.2,1,40
3_1_308803,3,308803,2025-04-19,7.16,0,8.17,fast,22.0,1,1.7,0,0
3_2_308803,3,308803,2025-05-18,7.16,1,8.17,fast,22.0,1,3.3,1,11
3_3_309272,3,309272,2025-05-10,12.76,2,10.57,fast,30.0,2,4.0,1,19
4_0_303178,4,303178,2025-08-15,6.81,0,6.73,slow,7.0,1,2.4,0,0
4_1_306969,4,306969,2025-05-22,6.75,0,9.64,slow,7.0,1,2.5,0,0
4_2_306969,4,306969,2025-03-16,6.75,0,9.64,slow,7.0,1,1.8,0,0
4_3_307107,4,307107,2025-04-20,10.74,0,8.49,fast,30.0,1,1.4,0,0
5_0_309268,5,309268,2025-05-29,3.08,1,13.15,superfast,90.0,1,3.3,1,10
5_1_309273,5,309273,2025-07-22,1.04,1,10.28,superfast,60.0,1,4.0,1,18
5_2_309269,5,309269,2025-05-25,2.78,1,9.46,fast,30.0,1,3.9,1,38
5_3_309294,5,309294,2025-05-30,1.16,2,12.74,fast,30.0,2,4.3,1,20
6_0_301153,6,301153,2025-04-23,18.73,0,11.06,fast,30.0,1,1.7,0,0
6_1_301154,6,301154,2025-05-30,5.26,0,11.75,superfast,60.0,1,2.3,0,0
6_2_195400,6,195400,2025-03-29,19.34,0,10.84,superfast,50.0,3,1.7,0,0
6_3_301153,6,301153,2025-08-10,18.73,1,11.06,fast,30.0,1,2.4,1,6
7_0_298738,7,298738,2025-04-11,0.56,1,6.4,slow,7.0,1,3.4,1,7
7_1_298738,7,298738,2025-08-25,0.56,0,6.4,slow,7.0,1,2.8,0,0
7_2_298738,7,298738,2025-07-15,0.56,1,6.4,slow,7.0,1,3.4,1,7
7_3_298738,7,298738,2025-08-25,0.56,0,6.4,slow,7.0,1,2.5,0,0
8_0_103616,8,103616,2025-09-05,3.19,1,9.64,slow,3.0,1,3.4,1,13
8_1_309268,8,309268,2025-04-29,6.46,0,13.15,superfast,90.0,1,2.0,0,0
8_2_309271,8,309271,2025-08-26,5.58,3,9.0,fast,30.0,4,4.1,1,35
8_3_309189,8,309189,2025-06-09,1.61,1,11.55,superfast,60.0,2,3.7,1,28
9_0_195399,9,195399,2025-05-11,5.11,1,9.52,fast,25.0,1,3.0,1,29
9_1_195398,9,195398,2025-08-11,1.61,1,11.54,fast,22.0,1,3.5,1,41
9_2_195397,9,195397,2025-03-16,6.79,1,11.01,fast,25.0,1,2.8,1,7
9_3_301545,9,301545,2025-04-07,8.82,0,9.06,fast,30.0,1,1.3,0,0
10_0_311680,10,311680,2025-08-31,8.96,1,10.62,fast,30.0,1,3.2,1,18
10_1_170932,10,170932,2025-05-13,7.97,3,8.92,fast,37.0,3,4.9,1,8
10_2_301385,10,301385,2025-05-19,5.78,0,8.91,fast,30.0,1,2.3,0,0
10_3_301385,10,301385,2025-07-10,5.78,1,8.91,fast,30.0,1,3.6,1,22
12_0_195401,12,195401,2025-04-03,13.37,0,9.46,fast,24.0,1,1.6,0,0
12_1_170932,12,170932,2025-05-06,9.74,2,8.92,fast,37.0,3,3.3,1,8
12_2_311284,12,311284,2025-09-03,14.81,1,12.59,superfast,1000000.0,2,3.7,1,13
12_3_311284,12,311284,2025-08-06,14.81,1,12.59,superfast,1000000.0,2,3.0,1,13
13_0_170932,13,170932,2025-07-10,7.16,1,8.92,fast,37.0,3,3.1,1,8
13_1_311284,13,311284,2025-04-22,6.37,2,12.59,superfast,1000000.0,2,3.4,1,13
13_2_311284,13,311284,2025-08-27,6.37,0,12.59,superfast,1000000.0,2,2.2,0,0
13_3_170932,13,170932,2025-04-04,7.16,2,8.92,fast,37.0,3,4.0,1,8
14_0_300744,14,300744,2025-07-20,10.11,0,10.12,superfast,60.0,1,1.4,0,0
14_1_301545,14,301545,2025-07-22,8.82,0,9.06,fast,30.0,1,1.7,0,0
14_2_195399,14,195399,2025-08-12,5.47,0,9.52,fast,25.0,1,2.0,0,0
14_3_300744,14,300744,2025-07-15,10.11,0,10.12,superfast,60.0,1,1.8,0,0
15_0_309189,15,309189,2025-04-05,17.76,1,11.55,superfast,60.0,2,2.8,1,28
15_1_309295,15,309295,2025-04-26,14.68,1,12.04,fast,30.0,2,2.3,1,28
15_2_103616,15,103616,2025-06-21,15.05,1,9.64,slow,3.0,1,2.7,1,13
15_3_309293,15,309293,2025-09-01,14.55,0,10.39,superfast,60.0,1,1.2,0,0
17_0_309319,17,309319,2025-05-22,0.14,0,10.96,fast,25.0,1,1.5,0,0
17_1_309293,17,309293,2025-03-22,4.12,1,10.39,superfast,60.0,1,3.7,1,25
17_2_308757,17,308757,2025-07-21,0.72,1,11.02,superfast,60.0,1,3.2,1,44
17_3_309272,17,309272,2025-08-19,3.08,2,10.57,fast,30.0,2,3.9,1,19
18_0_309097,18,309097,2025-05-12,2.84,1,12.59,superfast,60.0,1,4.0,1,8
18_1_103606,18,103606,2025-04-19,2.06,1,6.39,slow,3.0,1,4.3,1,29
18_2_309273,18,309273,2025-06-03,2.87,1,10.28,superfast,60.0,1,4.1,1,18
18_3_309295,18,309295,2025-06-15,2.74,1,12.04,fast,30.0,2,3.5,1,28
19_0_298738,19,298738,2025-06-13,10.8,1,6.4,slow,7.0,1,3.5,1,7
19_1_307102,19,307102,2025-03-20,14.07,0,13.58,superfast,120.0,1,1.0,0,0
19_2_92772,19,92772,2025-05-26,9.24,1,9.12,slow,7.0,1,3.4,1,40
19_3_307102,19,307102,2025-04-05,14.07,0,13.58,superfast,120.0,1,1.0,0,0
20_0_309319,20,309319,2025-05-22,11.47,0,10.96,fast,25.0,1,1.5,0,0
20_1_309293,20,309293,2025-06-28,10.16,0,10.39,superfast,60.0,1,1.9,0,0
